[
  {
    Image: https://www.smogon.com/dex/media/sprites/xy/solosis.gif
  },
  {
    ID: 578,
    Name: Duosion,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 370,
    HP: 65,
    Attack: 40,
    Defense: 50,
    Sp. Atk: 125,
    Sp. Def: 60,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/duosion.gif
  },
  {
    ID: 579,
    Name: Reuniclus,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 490,
    HP: 110,
    Attack: 65,
    Defense: 75,
    Sp. Atk: 125,
    Sp. Def: 85,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/reuniclus.gif
  },
  {
    ID: 580,
    Name: Ducklett,
    Form:  ,
    Type1: Water,
    Type2: Flying,
    Total: 305,
    HP: 62,
    Attack: 44,
    Defense: 50,
    Sp. Atk: 44,
    Sp. Def: 50,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/ducklett.gif
  },
  {
    ID: 581,
    Name: Swanna,
    Form:  ,
    Type1: Water,
    Type2: Flying,
    Total: 473,
    HP: 75,
    Attack: 87,
    Defense: 63,
    Sp. Atk: 87,
    Sp. Def: 63,
    Speed: 98,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/swanna.gif
  },
  {
    ID: 582,
    Name: Vanillite,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 305,
    HP: 36,
    Attack: 50,
    Defense: 50,
    Sp. Atk: 65,
    Sp. Def: 60,
    Speed: 44,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/vanillite.gif
  },
  {
    ID: 583,
    Name: Vanillish,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 395,
    HP: 51,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 80,
    Sp. Def: 75,
    Speed: 59,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/vanillish.gif
  },
  {
    ID: 584,
    Name: Vanilluxe,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 535,
    HP: 71,
    Attack: 95,
    Defense: 85,
    Sp. Atk: 110,
    Sp. Def: 95,
    Speed: 79,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/vanilluxe.gif
  },
  {
    ID: 585,
    Name: Deerling,
    Form:  ,
    Type1: Normal,
    Type2: Grass,
    Total: 335,
    HP: 60,
    Attack: 60,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 75,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/deerling.gif
  },
  {
    ID: 586,
    Name: Sawsbuck,
    Form:  ,
    Type1: Normal,
    Type2: Grass,
    Total: 475,
    HP: 80,
    Attack: 100,
    Defense: 70,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 95,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/sawsbuck.gif
  },
  {
    ID: 587,
    Name: Emolga,
    Form:  ,
    Type1: Electric,
    Type2: Flying,
    Total: 428,
    HP: 55,
    Attack: 75,
    Defense: 60,
    Sp. Atk: 75,
    Sp. Def: 60,
    Speed: 103,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/emolga.gif
  },
  {
    ID: 588,
    Name: Karrablast,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 315,
    HP: 50,
    Attack: 75,
    Defense: 45,
    Sp. Atk: 40,
    Sp. Def: 45,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/karrablast.gif
  },
  {
    ID: 589,
    Name: Escavalier,
    Form:  ,
    Type1: Bug,
    Type2: Steel,
    Total: 495,
    HP: 70,
    Attack: 135,
    Defense: 105,
    Sp. Atk: 60,
    Sp. Def: 105,
    Speed: 20,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/escavalier.gif
  },
  {
    ID: 590,
    Name: Foongus,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 294,
    HP: 69,
    Attack: 55,
    Defense: 45,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 15,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/foongus.gif
  },
  {
    ID: 591,
    Name: Amoonguss,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 464,
    HP: 114,
    Attack: 85,
    Defense: 70,
    Sp. Atk: 85,
    Sp. Def: 80,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/amoonguss.gif
  },
  {
    ID: 592,
    Name: Frillish,
    Form:  ,
    Type1: Water,
    Type2: Ghost,
    Total: 335,
    HP: 55,
    Attack: 40,
    Defense: 50,
    Sp. Atk: 65,
    Sp. Def: 85,
    Speed: 40,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/frillish.gif
  },
  {
    ID: 593,
    Name: Jellicent,
    Form:  ,
    Type1: Water,
    Type2: Ghost,
    Total: 480,
    HP: 100,
    Attack: 60,
    Defense: 70,
    Sp. Atk: 85,
    Sp. Def: 105,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/jellicent.gif
  },
  {
    ID: 594,
    Name: Alomomola,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 470,
    HP: 165,
    Attack: 75,
    Defense: 80,
    Sp. Atk: 40,
    Sp. Def: 45,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/alomomola.gif
  },
  {
    ID: 595,
    Name: Joltik,
    Form:  ,
    Type1: Bug,
    Type2: Electric,
    Total: 319,
    HP: 50,
    Attack: 47,
    Defense: 50,
    Sp. Atk: 57,
    Sp. Def: 50,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/joltik.gif
  },
  {
    ID: 596,
    Name: Galvantula,
    Form:  ,
    Type1: Bug,
    Type2: Electric,
    Total: 472,
    HP: 70,
    Attack: 77,
    Defense: 60,
    Sp. Atk: 97,
    Sp. Def: 60,
    Speed: 108,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/galvantula.gif
  },
  {
    ID: 597,
    Name: Ferroseed,
    Form:  ,
    Type1: Grass,
    Type2: Steel,
    Total: 305,
    HP: 44,
    Attack: 50,
    Defense: 91,
    Sp. Atk: 24,
    Sp. Def: 86,
    Speed: 10,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/ferroseed.gif
  },
  {
    ID: 598,
    Name: Ferrothorn,
    Form:  ,
    Type1: Grass,
    Type2: Steel,
    Total: 489,
    HP: 74,
    Attack: 94,
    Defense: 131,
    Sp. Atk: 54,
    Sp. Def: 116,
    Speed: 20,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/ferrothorn.gif
  },
  {
    ID: 599,
    Name: Klink,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 300,
    HP: 40,
    Attack: 55,
    Defense: 70,
    Sp. Atk: 45,
    Sp. Def: 60,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/klink.gif
  },
  {
    ID: 600,
    Name: Klang,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 440,
    HP: 60,
    Attack: 80,
    Defense: 95,
    Sp. Atk: 70,
    Sp. Def: 85,
    Speed: 50,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/klang.gif
  },
  {
    ID: 601,
    Name: Klinklang,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 520,
    HP: 60,
    Attack: 100,
    Defense: 115,
    Sp. Atk: 70,
    Sp. Def: 85,
    Speed: 90,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/klinklang.gif
  },
  {
    ID: 602,
    Name: Tynamo,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 275,
    HP: 35,
    Attack: 55,
    Defense: 40,
    Sp. Atk: 45,
    Sp. Def: 40,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/tynamo.gif
  },
  {
    ID: 603,
    Name: Eelektrik,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 405,
    HP: 65,
    Attack: 85,
    Defense: 70,
    Sp. Atk: 75,
    Sp. Def: 70,
    Speed: 40,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/eelektrik.gif
  },
  {
    ID: 604,
    Name: Eelektross,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 515,
    HP: 85,
    Attack: 115,
    Defense: 80,
    Sp. Atk: 105,
    Sp. Def: 80,
    Speed: 50,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/eelektross.gif
  },
  {
    ID: 605,
    Name: Elgyem,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 335,
    HP: 55,
    Attack: 55,
    Defense: 55,
    Sp. Atk: 85,
    Sp. Def: 55,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/elgyem.gif
  },
  {
    ID: 606,
    Name: Beheeyem,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 485,
    HP: 75,
    Attack: 75,
    Defense: 75,
    Sp. Atk: 125,
    Sp. Def: 95,
    Speed: 40,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/beheeyem.gif
  },
  {
    ID: 607,
    Name: Litwick,
    Form:  ,
    Type1: Ghost,
    Type2: Fire,
    Total: 275,
    HP: 50,
    Attack: 30,
    Defense: 55,
    Sp. Atk: 65,
    Sp. Def: 55,
    Speed: 20,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/litwick.gif
  },
  {
    ID: 608,
    Name: Lampent,
    Form:  ,
    Type1: Ghost,
    Type2: Fire,
    Total: 370,
    HP: 60,
    Attack: 40,
    Defense: 60,
    Sp. Atk: 95,
    Sp. Def: 60,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/lampent.gif
  },
  {
    ID: 609,
    Name: Chandelure,
    Form:  ,
    Type1: Ghost,
    Type2: Fire,
    Total: 520,
    HP: 60,
    Attack: 55,
    Defense: 90,
    Sp. Atk: 145,
    Sp. Def: 90,
    Speed: 80,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/chandelure.gif
  },
  {
    ID: 610,
    Name: Axew,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 320,
    HP: 46,
    Attack: 87,
    Defense: 60,
    Sp. Atk: 30,
    Sp. Def: 40,
    Speed: 57,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/axew.gif
  },
  {
    ID: 611,
    Name: Fraxure,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 410,
    HP: 66,
    Attack: 117,
    Defense: 70,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 67,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/fraxure.gif
  },
  {
    ID: 612,
    Name: Haxorus,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 540,
    HP: 76,
    Attack: 147,
    Defense: 90,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 97,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/haxorus.gif
  },
  {
    ID: 613,
    Name: Cubchoo,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 305,
    HP: 55,
    Attack: 70,
    Defense: 40,
    Sp. Atk: 60,
    Sp. Def: 40,
    Speed: 40,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cubchoo.gif
  },
  {
    ID: 614,
    Name: Beartic,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 505,
    HP: 95,
    Attack: 130,
    Defense: 80,
    Sp. Atk: 70,
    Sp. Def: 80,
    Speed: 50,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/beartic.gif
  },
  {
    ID: 615,
    Name: Cryogonal,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 515,
    HP: 80,
    Attack: 50,
    Defense: 50,
    Sp. Atk: 95,
    Sp. Def: 135,
    Speed: 105,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cryogonal.gif
  },
  {
    ID: 616,
    Name: Shelmet,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 305,
    HP: 50,
    Attack: 40,
    Defense: 85,
    Sp. Atk: 40,
    Sp. Def: 65,
    Speed: 25,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/shelmet.gif
  },
  {
    ID: 617,
    Name: Accelgor,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 495,
    HP: 80,
    Attack: 70,
    Defense: 40,
    Sp. Atk: 100,
    Sp. Def: 60,
    Speed: 145,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/accelgor.gif
  },
  {
    ID: 618,
    Name: Stunfisk,
    Form:  ,
    Type1: Ground,
    Type2: Electric,
    Total: 471,
    HP: 109,
    Attack: 66,
    Defense: 84,
    Sp. Atk: 81,
    Sp. Def: 99,
    Speed: 32,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/stunfisk.gif
  },
  {
    ID: 619,
    Name: Mienfoo,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 350,
    HP: 45,
    Attack: 85,
    Defense: 50,
    Sp. Atk: 55,
    Sp. Def: 50,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/mienfoo.gif
  },
  {
    ID: 620,
    Name: Mienshao,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 510,
    HP: 65,
    Attack: 125,
    Defense: 60,
    Sp. Atk: 95,
    Sp. Def: 60,
    Speed: 105,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/mienshao.gif
  },
  {
    ID: 621,
    Name: Druddigon,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 485,
    HP: 77,
    Attack: 120,
    Defense: 90,
    Sp. Atk: 60,
    Sp. Def: 90,
    Speed: 48,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/druddigon.gif
  },
  {
    ID: 622,
    Name: Golett,
    Form:  ,
    Type1: Ground,
    Type2: Ghost,
    Total: 303,
    HP: 59,
    Attack: 74,
    Defense: 50,
    Sp. Atk: 35,
    Sp. Def: 50,
    Speed: 35,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/golett.gif
  },
  {
    ID: 623,
    Name: Golurk,
    Form:  ,
    Type1: Ground,
    Type2: Ghost,
    Total: 483,
    HP: 89,
    Attack: 124,
    Defense: 80,
    Sp. Atk: 55,
    Sp. Def: 80,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/golurk.gif
  },
  {
    ID: 624,
    Name: Pawniard,
    Form:  ,
    Type1: Dark,
    Type2: Steel,
    Total: 340,
    HP: 45,
    Attack: 85,
    Defense: 70,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/pawniard.gif
  },
  {
    ID: 625,
    Name: Bisharp,
    Form:  ,
    Type1: Dark,
    Type2: Steel,
    Total: 490,
    HP: 65,
    Attack: 125,
    Defense: 100,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 70,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/bisharp.gif
  },
  {
    ID: 626,
    Name: Bouffalant,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 490,
    HP: 95,
    Attack: 110,
    Defense: 95,
    Sp. Atk: 40,
    Sp. Def: 95,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/bouffalant.gif
  },
  {
    ID: 627,
    Name: Rufflet,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 350,
    HP: 70,
    Attack: 83,
    Defense: 50,
    Sp. Atk: 37,
    Sp. Def: 50,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/rufflet.gif
  },
  {
    ID: 628,
    Name: Braviary,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 510,
    HP: 100,
    Attack: 123,
    Defense: 75,
    Sp. Atk: 57,
    Sp. Def: 75,
    Speed: 80,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/braviary.gif
  },
  {
    ID: 629,
    Name: Vullaby,
    Form:  ,
    Type1: Dark,
    Type2: Flying,
    Total: 370,
    HP: 70,
    Attack: 55,
    Defense: 75,
    Sp. Atk: 45,
    Sp. Def: 65,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/vullaby.gif
  },
  {
    ID: 630,
    Name: Mandibuzz,
    Form:  ,
    Type1: Dark,
    Type2: Flying,
    Total: 510,
    HP: 110,
    Attack: 65,
    Defense: 105,
    Sp. Atk: 55,
    Sp. Def: 95,
    Speed: 80,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/mandibuzz.gif
  },
  {
    ID: 631,
    Name: Heatmor,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 484,
    HP: 85,
    Attack: 97,
    Defense: 66,
    Sp. Atk: 105,
    Sp. Def: 66,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/heatmor.gif
  },
  {
    ID: 632,
    Name: Durant,
    Form:  ,
    Type1: Bug,
    Type2: Steel,
    Total: 484,
    HP: 58,
    Attack: 109,
    Defense: 112,
    Sp. Atk: 48,
    Sp. Def: 48,
    Speed: 109,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/durant.gif
  },
  {
    ID: 633,
    Name: Deino,
    Form:  ,
    Type1: Dark,
    Type2: Dragon,
    Total: 300,
    HP: 52,
    Attack: 65,
    Defense: 50,
    Sp. Atk: 45,
    Sp. Def: 50,
    Speed: 38,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/deino.gif
  },
  {
    ID: 634,
    Name: Zweilous,
    Form:  ,
    Type1: Dark,
    Type2: Dragon,
    Total: 420,
    HP: 72,
    Attack: 85,
    Defense: 70,
    Sp. Atk: 65,
    Sp. Def: 70,
    Speed: 58,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/zweilous.gif
  },
  {
    ID: 635,
    Name: Hydreigon,
    Form:  ,
    Type1: Dark,
    Type2: Dragon,
    Total: 600,
    HP: 92,
    Attack: 105,
    Defense: 90,
    Sp. Atk: 125,
    Sp. Def: 90,
    Speed: 98,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/hydreigon.gif
  },
  {
    ID: 636,
    Name: Larvesta,
    Form:  ,
    Type1: Bug,
    Type2: Fire,
    Total: 360,
    HP: 55,
    Attack: 85,
    Defense: 55,
    Sp. Atk: 50,
    Sp. Def: 55,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/larvesta.gif
  },
  {
    ID: 637,
    Name: Volcarona,
    Form:  ,
    Type1: Bug,
    Type2: Fire,
    Total: 550,
    HP: 85,
    Attack: 60,
    Defense: 65,
    Sp. Atk: 135,
    Sp. Def: 105,
    Speed: 100,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/volcarona.gif
  },
  {
    ID: 638,
    Name: Cobalion,
    Form:  ,
    Type1: Steel,
    Type2: Fighting,
    Total: 580,
    HP: 91,
    Attack: 90,
    Defense: 129,
    Sp. Atk: 90,
    Sp. Def: 72,
    Speed: 108,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cobalion.gif
  },
  {
    ID: 639,
    Name: Terrakion,
    Form:  ,
    Type1: Rock,
    Type2: Fighting,
    Total: 580,
    HP: 91,
    Attack: 129,
    Defense: 90,
    Sp. Atk: 72,
    Sp. Def: 90,
    Speed: 108,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/terrakion.gif
  },
  {
    ID: 640,
    Name: Virizion,
    Form:  ,
    Type1: Grass,
    Type2: Fighting,
    Total: 580,
    HP: 91,
    Attack: 90,
    Defense: 72,
    Sp. Atk: 90,
    Sp. Def: 129,
